,0
0,"[[[ 120 1269]]

 [[ 119 1270]]

 [[ 109 1270]]

 [[ 109 1271]]

 [[ 110 1272]]

 [[ 110 1274]]

 [[ 112 1276]]

 [[ 110 1278]]

 [[ 109 1278]]

 [[ 108 1279]]

 [[ 132 1279]]

 [[ 132 1278]]

 [[ 126 1278]]

 [[ 125 1277]]

 [[ 125 1273]]

 [[ 124 1272]]

 [[ 125 1271]]

 [[ 125 1269]]]"
1,"[[[ 800 1255]]

 [[ 798 1257]]

 [[ 793 1257]]

 [[ 793 1258]]

 [[ 795 1258]]

 [[ 796 1259]]

 [[ 796 1260]]

 [[ 795 1261]]

 [[ 793 1261]]

 [[ 792 1262]]

 [[ 791 1262]]

 [[ 790 1261]]

 [[ 787 1261]]

 [[ 787 1262]]

 [[ 786 1263]]

 [[ 786 1265]]

 [[ 789 1268]]

 [[ 790 1267]]

 [[ 790 1266]]

 [[ 791 1265]]

 [[ 792 1266]]

 [[ 792 1267]]

 [[ 793 1268]]

 [[ 793 1277]]

 [[ 794 1278]]

 [[ 793 1279]]

 [[ 801 1279]]

 [[ 801 1278]]

 [[ 802 1277]]

 [[ 806 1277]]

 [[ 807 1278]]

 [[ 807 1279]]

 [[ 811 1279]]

 [[ 810 1278]]

 [[ 811 1277]]

 [[ 820 1277]]

 [[ 821 1276]]

 [[ 822 1276]]

 [[ 823 1277]]

 [[ 833 1277]]

 [[ 833 1272]]

 [[ 832 1272]]

 [[ 831 1273]]

 [[ 830 1273]]

 [[ 829 1272]]

 [[ 829 1270]]

 [[ 828 1269]]

 [[ 830 1267]]

 [[ 833 1267]]

 [[ 835 1265]]

 [[ 836 1265]]

 [[ 836 1264]]

 [[ 837 1263]]

 [[ 839 1265]]

 [[ 842 1265]]

 [[ 842 1261]]

 [[ 841 1261]]

 [[ 840 1262]]

 [[ 838 1262]]

 [[ 837 1261]]

 [[ 836 1261]]

 [[ 832 1257]]

 [[ 825 1257]]

 [[ 825 1258]]

 [[ 823 1260]]

 [[ 823 1261]]

 [[ 822 1262]]

 [[ 821 1262]]

 [[ 820 1261]]

 [[ 820 1259]]

 [[ 818 1257]]

 [[ 814 1257]]

 [[ 814 1258]]

 [[ 812 1260]]

 [[ 810 1258]]

 [[ 810 1257]]

 [[ 808 1257]]

 [[ 806 1255]]]"
2,"[[[ 180 1254]]

 [[ 179 1255]]

 [[ 178 1255]]

 [[ 177 1256]]

 [[ 176 1256]]

 [[ 176 1257]]

 [[ 174 1259]]

 [[ 174 1263]]

 [[ 173 1264]]

 [[ 171 1264]]

 [[ 170 1265]]

 [[ 166 1265]]

 [[ 165 1264]]

 [[ 159 1264]]

 [[ 157 1266]]

 [[ 156 1266]]

 [[ 153 1269]]

 [[ 153 1270]]

 [[ 152 1271]]

 [[ 152 1274]]

 [[ 151 1275]]

 [[ 151 1277]]

 [[ 149 1279]]

 [[ 219 1279]]

 [[ 219 1278]]

 [[ 218 1277]]

 [[ 217 1277]]

 [[ 216 1278]]

 [[ 213 1278]]

 [[ 211 1276]]

 [[ 211 1275]]

 [[ 212 1274]]

 [[ 212 1268]]

 [[ 213 1267]]

 [[ 213 1266]]

 [[ 215 1264]]

 [[ 216 1264]]

 [[ 215 1264]]

 [[ 214 1263]]

 [[ 213 1264]]

 [[ 212 1263]]

 [[ 212 1262]]

 [[ 209 1262]]

 [[ 208 1261]]

 [[ 207 1261]]

 [[ 205 1259]]

 [[ 205 1256]]

 [[ 204 1256]]

 [[ 203 1255]]

 [[ 199 1255]]

 [[ 198 1254]]]"
3,"[[[ 609 1250]]

 [[ 609 1252]]

 [[ 607 1254]]

 [[ 606 1254]]

 [[ 605 1255]]

 [[ 604 1255]]

 [[ 603 1256]]

 [[ 601 1256]]

 [[ 601 1257]]

 [[ 597 1261]]

 [[ 596 1261]]

 [[ 595 1262]]

 [[ 594 1261]]

 [[ 590 1261]]

 [[ 589 1262]]

 [[ 589 1263]]

 [[ 588 1264]]

 [[ 587 1264]]

 [[ 587 1265]]

 [[ 588 1266]]

 [[ 588 1268]]

 [[ 589 1268]]

 [[ 590 1269]]

 [[ 590 1270]]

 [[ 591 1270]]

 [[ 594 1273]]

 [[ 594 1275]]

 [[ 592 1277]]

 [[ 589 1277]]

 [[ 588 1278]]

 [[ 587 1278]]

 [[ 587 1279]]

 [[ 612 1279]]

 [[ 611 1278]]

 [[ 610 1278]]

 [[ 609 1277]]

 [[ 609 1273]]

 [[ 610 1272]]

 [[ 614 1272]]

 [[ 615 1271]]

 [[ 620 1271]]

 [[ 621 1270]]

 [[ 624 1273]]

 [[ 625 1272]]

 [[ 625 1270]]

 [[ 628 1267]]

 [[ 628 1265]]

 [[ 629 1264]]

 [[ 633 1264]]

 [[ 630 1264]]

 [[ 628 1262]]

 [[ 628 1258]]

 [[ 626 1256]]

 [[ 621 1256]]

 [[ 620 1255]]

 [[ 617 1255]]

 [[ 616 1254]]

 [[ 615 1254]]

 [[ 614 1253]]

 [[ 614 1250]]]"
4,"[[[   7 1237]]

 [[   6 1238]]

 [[   5 1238]]

 [[   4 1239]]

 [[   0 1239]]

 [[   0 1271]]

 [[   1 1271]]

 [[   2 1270]]

 [[   3 1270]]

 [[   5 1268]]

 [[   6 1268]]

 [[   7 1267]]

 [[   7 1266]]

 [[   8 1265]]

 [[   8 1264]]

 [[  10 1262]]

 [[  10 1260]]

 [[  11 1259]]

 [[  13 1259]]

 [[  17 1263]]

 [[  19 1263]]

 [[  20 1264]]

 [[  20 1266]]

 [[  21 1267]]

 [[  21 1273]]

 [[  19 1275]]

 [[  18 1275]]

 [[  17 1276]]

 [[  17 1277]]

 [[  15 1279]]

 [[  14 1279]]

 [[  37 1279]]

 [[  33 1275]]

 [[  33 1274]]

 [[  32 1273]]

 [[  32 1272]]

 [[  30 1272]]

 [[  29 1273]]

 [[  26 1273]]

 [[  22 1269]]

 [[  23 1268]]

 [[  27 1268]]

 [[  28 1269]]

 [[  30 1269]]

 [[  31 1268]]

 [[  32 1269]]

 [[  33 1268]]

 [[  33 1267]]

 [[  34 1266]]

 [[  34 1265]]

 [[  35 1264]]

 [[  37 1266]]

 [[  43 1266]]

 [[  44 1267]]

 [[  45 1267]]

 [[  46 1268]]

 [[  49 1268]]

 [[  51 1266]]

 [[  52 1266]]

 [[  52 1264]]

 [[  53 1263]]

 [[  55 1263]]

 [[  56 1262]]

 [[  57 1262]]

 [[  62 1267]]

 [[  62 1268]]

 [[  61 1269]]

 [[  58 1269]]

 [[  57 1270]]

 [[  51 1270]]

 [[  51 1272]]

 [[  54 1272]]

 [[  55 1273]]

 [[  55 1274]]

 [[  56 1275]]

 [[  55 1276]]

 [[  55 1277]]

 [[  54 1278]]

 [[  49 1278]]

 [[  48 1279]]

 [[  44 1279]]

 [[  93 1279]]

 [[  94 1278]]

 [[  93 1277]]

 [[  94 1276]]

 [[  94 1275]]

 [[  95 1274]]

 [[  97 1274]]

 [[  98 1273]]

 [[  99 1273]]

 [[  95 1273]]

 [[  94 1272]]

 [[  94 1268]]

 [[  95 1267]]

 [[  95 1264]]

 [[  98 1261]]

 [[  99 1261]]

 [[ 100 1260]]

 [[ 101 1260]]

 [[ 100 1259]]

 [[  99 1259]]

 [[  98 1258]]

 [[ 100 1256]]

 [[ 102 1256]]

 [[ 102 1250]]

 [[  84 1250]]

 [[  83 1251]]

 [[  82 1251]]

 [[  79 1254]]

 [[  78 1254]]

 [[  77 1255]]

 [[  71 1255]]

 [[  70 1254]]

 [[  70 1253]]

 [[  67 1250]]

 [[  64 1250]]

 [[  62 1252]]

 [[  62 1253]]

 [[  60 1255]]

 [[  50 1255]]

 [[  49 1254]]

 [[  49 1253]]

 [[  48 1253]]

 [[  47 1252]]

 [[  47 1249]]

 [[  46 1249]]

 [[  45 1248]]

 [[  41 1248]]

 [[  40 1247]]

 [[  40 1244]]

 [[  39 1243]]

 [[  39 1242]]

 [[  38 1241]]

 [[  38 1240]]

 [[  37 1240]]

 [[  36 1239]]

 [[  34 1239]]

 [[  33 1238]]

 [[  33 1237]]

 [[  12 1237]]

 [[  11 1238]]

 [[  10 1237]]]"
5,"[[[ 577 1227]]

 [[ 576 1228]]

 [[ 576 1229]]

 [[ 577 1230]]

 [[ 577 1231]]

 [[ 576 1232]]

 [[ 576 1233]]

 [[ 577 1234]]

 [[ 577 1240]]

 [[ 576 1241]]

 [[ 576 1247]]

 [[ 577 1248]]

 [[ 580 1248]]

 [[ 581 1249]]

 [[ 582 1249]]

 [[ 583 1248]]

 [[ 586 1248]]

 [[ 587 1249]]

 [[ 591 1249]]

 [[ 591 1243]]

 [[ 592 1242]]

 [[ 593 1243]]

 [[ 593 1241]]

 [[ 592 1241]]

 [[ 591 1240]]

 [[ 591 1239]]

 [[ 592 1238]]

 [[ 593 1238]]

 [[ 593 1233]]

 [[ 592 1232]]

 [[ 590 1232]]

 [[ 589 1231]]

 [[ 589 1228]]

 [[ 588 1227]]

 [[ 587 1227]]

 [[ 586 1228]]

 [[ 585 1227]]

 [[ 583 1227]]

 [[ 582 1228]]

 [[ 581 1228]]

 [[ 580 1227]]]"
6,"[[[ 605 1218]]

 [[ 604 1219]]

 [[ 605 1220]]

 [[ 606 1220]]

 [[ 607 1221]]

 [[ 607 1222]]

 [[ 606 1223]]

 [[ 601 1223]]

 [[ 600 1222]]

 [[ 599 1223]]

 [[ 597 1223]]

 [[ 597 1233]]

 [[ 596 1234]]

 [[ 596 1236]]

 [[ 597 1237]]

 [[ 597 1243]]

 [[ 598 1243]]

 [[ 598 1242]]

 [[ 599 1241]]

 [[ 600 1241]]

 [[ 601 1242]]

 [[ 601 1244]]

 [[ 602 1245]]

 [[ 604 1245]]

 [[ 606 1243]]

 [[ 607 1243]]

 [[ 609 1245]]

 [[ 609 1235]]

 [[ 611 1233]]

 [[ 611 1232]]

 [[ 610 1232]]

 [[ 609 1231]]

 [[ 609 1224]]

 [[ 610 1223]]

 [[ 613 1223]]

 [[ 610 1223]]

 [[ 609 1222]]

 [[ 609 1221]]

 [[ 610 1220]]

 [[ 610 1219]]

 [[ 609 1218]]

 [[ 608 1219]]

 [[ 606 1219]]]"
7,"[[[   2 1095]]

 [[   1 1096]]

 [[   0 1096]]

 [[   0 1180]]

 [[   4 1180]]

 [[   5 1179]]

 [[   6 1179]]

 [[   7 1178]]

 [[  10 1178]]

 [[  11 1177]]

 [[  13 1177]]

 [[  14 1176]]

 [[  17 1176]]

 [[  18 1175]]

 [[  20 1175]]

 [[  23 1172]]

 [[  23 1171]]

 [[  26 1168]]

 [[  29 1168]]

 [[  30 1167]]

 [[  31 1167]]

 [[  32 1166]]

 [[  32 1165]]

 [[  34 1163]]

 [[  33 1162]]

 [[  33 1161]]

 [[  32 1160]]

 [[  32 1159]]

 [[  33 1158]]

 [[  33 1156]]

 [[  34 1155]]

 [[  34 1154]]

 [[  33 1153]]

 [[  33 1150]]

 [[  32 1150]]

 [[  32 1151]]

 [[  31 1152]]

 [[  30 1152]]

 [[  29 1151]]

 [[  29 1147]]

 [[  30 1146]]

 [[  32 1146]]

 [[  33 1147]]

 [[  35 1145]]

 [[  37 1147]]

 [[  37 1148]]

 [[  38 1149]]

 [[  40 1149]]

 [[  41 1150]]

 [[  42 1150]]

 [[  42 1146]]

 [[  44 1144]]

 [[  47 1144]]

 [[  47 1143]]

 [[  44 1143]]

 [[  43 1142]]

 [[  43 1140]]

 [[  42 1139]]

 [[  42 1138]]

 [[  44 1136]]

 [[  47 1136]]

 [[  47 1131]]

 [[  43 1131]]

 [[  42 1130]]

 [[  42 1127]]

 [[  41 1127]]

 [[  40 1126]]

 [[  40 1125]]

 [[  41 1124]]

 [[  42 1124]]

 [[  42 1122]]

 [[  41 1122]]

 [[  40 1121]]

 [[  40 1120]]

 [[  41 1119]]

 [[  41 1118]]

 [[  42 1117]]

 [[  41 1116]]

 [[  41 1115]]

 [[  42 1114]]

 [[  41 1113]]

 [[  39 1113]]

 [[  38 1112]]

 [[  38 1107]]

 [[  37 1107]]

 [[  37 1108]]

 [[  35 1110]]

 [[  34 1110]]

 [[  33 1109]]

 [[  33 1108]]

 [[  32 1107]]

 [[  32 1104]]

 [[  35 1101]]

 [[  38 1101]]

 [[  38 1100]]

 [[  37 1099]]

 [[  19 1099]]

 [[  18 1098]]

 [[  18 1097]]

 [[  19 1096]]

 [[  20 1096]]

 [[  20 1095]]]"
8,"[[[ 596 1085]]

 [[ 593 1088]]

 [[ 593 1094]]

 ...

 [[ 614 1086]]

 [[ 602 1086]]

 [[ 601 1085]]]"
9,"[[[ 365 1084]]

 [[ 364 1085]]

 [[ 359 1085]]

 ...

 [[ 372 1085]]

 [[ 369 1085]]

 [[ 368 1084]]]"
